c  The total flow:
f 259 320 0
f 260 327 5
f 261 262 5
f 262 260 5
f 263 325 5
f 264 275 3
f 265 269 5
f 266 268 2
f 267 270 5
f 268 127 2
f 268 278 0
f 269 267 5
f 270 266 2
f 270 264 3
f 271 293 2
f 272 273 0
f 273 305 0
f 274 292 0
f 275 286 3
f 276 59 0
f 277 289 0
f 278 277 0
f 279 284 0
f 280 60 3
f 281 280 3
f 282 296 5
f 283 62 0
f 284 272 0
f 285 61 0
f 286 281 3
f 287 293 3
f 288 300 0
f 289 290 0
f 290 291 0
f 291 274 0
f 292 285 0
f 293 282 5
f 293 276 0
f 294 68 5
f 295 66 5
f 296 295 5
f 297 303 0
f 298 328 0
f 299 79 0
f 300 299 0
f 301 297 0
f 302 314 0
f 303 304 0
f 304 86 0
f 305 298 0
f 306 307 0
f 307 301 0
f 308 309 0
f 309 100 0
f 310 115 5
f 311 318 0
f 312 115 0
f 313 317 0
f 314 104 0
f 315 148 0
f 316 311 0
f 316 75 0
f 317 161 0
f 317 89 0
f 318 308 0
f 319 190 0
f 320 119 0
f 321 19 0
f 322 169 0
f 323 322 0
f 324 306 0
f 325 326 5
f 326 265 5
f 327 208 5
f 328 299 0
f 329 71 0
f 330 198 1
f 331 342 1
f 332 331 1
f 333 255 1
f 334 333 1
f 335 336 1
f 336 341 1
f 337 138 4
f 338 34 1
f 339 251 1
f 340 253 1
f 341 158 1
f 342 334 1
f 343 340 1
f 344 176 4
f 345 351 1
f 346 196 1
f 347 350 1
f 348 347 1
f 349 84 0
f 350 250 1
f 351 338 1
f 352 5 0
f 352 10 0
f 352 11 4
f 352 27 5
f 352 29 2
